Version 4.1
SHEET 1 1520 1152
SYMBOL cap -208 784 R0
SYMATTR InstName C3
SYMATTR Value 50p
SYMBOL TCLib\\Vcc -416 448 R0
SYMATTR InstName U3
SYMBOL stp5n80k5_spice\\STP5N80K5_V2 -288 96 R0
SYMATTR InstName U4
SYMBOL res -992 688 R0
SYMATTR InstName R1
SYMATTR Value 20K
SYMBOL res -992 464 R0
SYMATTR InstName R2
SYMATTR Value 108k
SYMBOL voltage -1296 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 310 50)
SYMBOL diode -1024 -144 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value 1N4007
SYMBOL diode -1040 -64 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value 1N4007
SYMBOL diode -896 -80 R180
WINDOW 0 -42 41 Left 2
WINDOW 3 -75 2 Left 2
SYMATTR InstName D12
SYMATTR Value 1N4007
SYMBOL diode -1024 -16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value 1N4007
SYMBOL cap -752 -112 R0
WINDOW 39 30 81 Left 2
SYMATTR InstName C5
SYMATTR Value 50µ
SYMATTR SpiceLine IC=300
SYMBOL voltage -544 -96 R0
SYMATTR InstName V1
SYMATTR Value 300V
TEXT 200 -176 Left 2 ;14
TEXT 200 -16 Left 2 ;13
TEXT 200 144 Left 2 ;12
TEXT 200 320 Left 2 ;11
TEXT 1176 0 Left 2 ;16V - 140mA
TEXT 1168 336 Left 2 ;16V - 140mA
TEXT 1184 -160 Left 2 ;24V - 2A
TEXT 752 456 Left 2 ;6V - 100mA
TEXT 208 432 Left 2 ;9
TEXT 208 592 Left 2 ;8
TEXT 744 704 Left 2 ;16V
TEXT 208 688 Left 2 ;6
TEXT 208 848 Left 2 ;7
TEXT -520 1136 Left 2 !.tran 10m
TEXT -392 -232 Left 2 ;Vd = 300Vdc
TEXT 32 -272 Left 2 !K1 L1 L2 L3 L4 L5 L6 1
TEXT 496 -216 Left 2 ;3 de 10uF 50V\nen paralelo
TEXT -264 0 Left 2 ;4
TEXT -264 -136 Left 2 ;1
TEXT -88 -16 Left 2 ;SNUBBER
TEXT -944 920 Left 2 ;Capacitor C1 con un\ncable a masa lo mas\ncorto posible, cerca\ndel pin tambien
TEXT -880 496 Left 2 ;div. res para \nVo2 * div = 2.5V
TEXT -864 576 Left 2 ;Se regula con FB=2.5V
TEXT -968 184 Left 2 ;Despues conectar de Vd\na Vcc con una res muy\ngrande tipo 1M...
TEXT -152 976 Left 2 ;Viejo: SiHD2N80AE
TEXT -560 1072 Left 2 !.lib PowerDiodes.lib
