Version 4.1
SHEET 1 1520 1660
WIRE -304 1008 -304 976
WIRE -1408 1024 -1408 1008
WIRE 16 1024 16 1008
WIRE -1168 1040 -1168 992
FLAG 944 -160 Vo1
FLAG 608 592 GND4
FLAG 512 432 Vo4
FLAG 608 624 0
FLAG 944 0 Vo2
FLAG 944 336 Vo3
FLAG -304 592 Vo_aux
FLAG -400 784 0
FLAG 944 192 0
FLAG 944 160 GND1_2_3
FLAG -256 112 Vdrain
FLAG -256 480 0
FLAG -752 768 pwm_out
FLAG -480 256 pwm_out
FLAG -208 304 Vsense
FLAG -736 896 Vsense
FLAG -1168 1040 0
FLAG -1728 976 0
FLAG -1408 1024 0
FLAG -944 1008 0
FLAG -1632 976 0
FLAG -704 -160 Vd
FLAG -1168 464 Vd
FLAG -896 704 0
FLAG -624 608 Vo_aux
FLAG -1104 208 0
FLAG -1616 640 0
FLAG -976 704 0
FLAG -1424 640 0
FLAG -1392 496 Vo_aux
FLAG -304 1008 0
FLAG -336 928 pwm_out
FLAG 16 1024 0
FLAG -1312 608 0
FLAG 64 912 Control_Out
SYMBOL ind2 144 -16 M180
WINDOW 3 48 59 VRight 2
SYMATTR InstName L2
SYMATTR Value 1.98µ
SYMBOL ind2 144 144 M180
WINDOW 3 47 70 VRight 2
SYMATTR InstName L3
SYMATTR Value 7.93µ
SYMBOL ind2 144 304 M180
WINDOW 3 46 66 VRight 2
SYMATTR InstName L4
SYMATTR Value 7.93µ
SYMBOL cap 368 480 R0
WINDOW 123 -67 46 Left 2
SYMATTR Value2 IC=0
SYMATTR InstName Co4
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=5m
SYMBOL ind2 144 576 M180
WINDOW 3 44 122 VLeft 2
SYMATTR InstName L5
SYMATTR Value 1.12µ
SYMBOL res 496 448 R0
SYMATTR InstName Ro4
SYMATTR Value 56
SYMBOL diode 240 -144 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value ES3B
SYMBOL cap -160 640 M0
WINDOW 123 -67 46 Left 2
SYMATTR Value2 IC=0
SYMATTR InstName Coaux
SYMATTR Value 10µ
SYMBOL ind2 64 736 R180
WINDOW 3 37 72 VRight 2
SYMATTR InstName L6
SYMATTR Value 7.93µ
SYMBOL res -288 608 M0
SYMATTR InstName Roaux
SYMATTR Value 1k
SYMBOL cap 384 -80 R0
WINDOW 123 0 60 VRight 2
WINDOW 0 20 11 Left 2
WINDOW 3 23 48 Left 2
SYMATTR Value2 IC=0
SYMATTR InstName Co1
SYMATTR Value 8µ
SYMATTR SpiceLine Rser=5m
SYMBOL cap 720 48 R0
WINDOW 123 -54 58 Left 2
SYMATTR Value2 IC=0
SYMATTR InstName Co2
SYMATTR Value 9.2µ
SYMATTR SpiceLine Rser=5m
SYMBOL diode 240 16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value ES1B
SYMBOL diode 304 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value ES1B
SYMBOL diode 240 448 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value ES1B
SYMBOL diode -32 608 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value ES1B
SYMBOL res 624 -112 R0
SYMATTR InstName Ro1
SYMATTR Value 12
SYMBOL res 816 32 R0
SYMATTR InstName Ro2
SYMATTR Value 120
SYMBOL ind2 48 -128 R0
WINDOW 3 -19 69 VLeft 2
WINDOW 0 -28 85 Left 2
SYMATTR Value 2.5m
SYMATTR InstName L1
SYMATTR Type ind
SYMBOL res -448 272 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 3 56 VBottom 2
SYMATTR InstName RG
SYMATTR Value 22
SYMBOL cap 720 224 R0
WINDOW 123 -54 58 Left 2
SYMATTR Value2 IC=0
SYMATTR InstName Co3
SYMATTR Value 9.2µ
SYMATTR SpiceLine Rser=5m
SYMBOL res 816 192 R0
SYMATTR InstName Ro3
SYMATTR Value 120
SYMBOL res -272 336 R0
SYMATTR InstName Rsense
SYMATTR Value 0.67
SYMBOL cap -1648 880 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL cap -1424 944 R0
SYMATTR InstName Ct
SYMATTR Value 220p
SYMBOL res -1536 944 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 3 56 VBottom 2
SYMATTR InstName Rt
SYMATTR Value 47k
SYMBOL res -1392 784 R90
WINDOW 0 3 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL cap -1536 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL res -768 880 R90
WINDOW 0 3 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL cap -960 928 R0
SYMATTR InstName C3
SYMATTR Value 47p
SYMBOL res -1744 832 R0
SYMATTR InstName R1
SYMATTR Value 22k
SYMBOL res -1744 608 R0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL PowerProducts\\LT1245 -1168 832 R0
SYMATTR InstName U1
SYMBOL nmos -304 176 R0
WINDOW 3 -159 24 Left 2
SYMATTR Value SiHD2N80AE
SYMATTR InstName M1
SYMBOL res -1184 480 R0
SYMATTR InstName R5
SYMATTR Value 680k
SYMBOL zener -1280 624 R270
WINDOW 0 36 32 VTop 2
WINDOW 3 -17 22 VBottom 2
SYMATTR InstName D6
SYMATTR Value BZX84B13VLY
SYMBOL cap -912 624 R0
WINDOW 39 31 82 Left 2
SYMATTR SpiceLine IC=0
SYMATTR InstName C4
SYMATTR Value 22µ
SYMBOL res -736 592 R90
WINDOW 0 3 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 39
SYMBOL schottky -656 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMATTR Value BAT54
SYMBOL ind2 -112 -176 R90
WINDOW 3 46 15 VRight 2
WINDOW 0 -17 82 VRight 2
WINDOW 123 -19 -2 VRight 2
SYMATTR Value 44µ
SYMATTR InstName L7
SYMATTR Value2 IC=0
SYMATTR Type ind
SYMBOL diode -592 96 R180
WINDOW 0 -54 57 Left 2
WINDOW 3 -59 24 Left 2
SYMATTR InstName Ds1
SYMATTR Value ES1G
SYMBOL res -624 -128 R0
SYMATTR InstName R8
SYMATTR Value 68k
SYMBOL res -496 -160 R0
SYMATTR InstName R9
SYMATTR Value 470
SYMBOL cap -496 -48 R0
SYMATTR InstName C5
SYMATTR Value 500p
SYMBOL cap 448 -80 R0
WINDOW 123 3 61 VRight 2
WINDOW 0 26 11 Left 2
WINDOW 3 25 48 Left 2
SYMATTR Value2 IC=0
SYMATTR InstName Co5
SYMATTR Value 8µ
SYMATTR SpiceLine Rser=5m
SYMBOL cap 512 -80 R0
WINDOW 123 1 61 VRight 2
WINDOW 0 24 11 Left 2
WINDOW 3 24 48 Left 2
SYMATTR Value2 IC=0
SYMATTR InstName Co6
SYMATTR Value 8µ
SYMATTR SpiceLine Rser=5m
SYMBOL voltage -1232 16 R270
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 38 84 VRight 2
WINDOW 3 -49 -34 VRight 2
SYMATTR InstName V1
SYMATTR Value SINE(0 311 50)
SYMBOL diode -1280 -64 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMATTR Value ES1G
SYMBOL diode -1280 160 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value ES1G
SYMBOL diode -992 -64 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value ES1G
SYMBOL diode -992 160 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value ES1G
SYMBOL cap -896 32 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
WINDOW 39 36 75 VRight 2
SYMATTR InstName C6
SYMATTR Value 47µ
SYMATTR SpiceLine Rser=0.1
SYMBOL cap -1600 544 M0
SYMATTR InstName C9
SYMATTR Value 22n
SYMBOL cap -992 624 R0
SYMATTR InstName C10
SYMATTR Value 10n
SYMBOL diode -1488 512 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMATTR Value BAT54
SYMBOL cap -1408 528 M0
SYMATTR InstName C7
SYMATTR Value 100p
SYMBOL Digital\\buf -304 864 R0
SYMATTR InstName A1
SYMBOL res -16 896 R90
WINDOW 0 3 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL cap 0 944 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL cap -816 32 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value 1µ
TEXT 152 -176 Left 2 ;14
TEXT 152 -16 Left 2 ;13
TEXT 152 144 Left 2 ;12
TEXT 152 320 Left 2 ;11
TEXT 1016 0 Left 2 ;16V - 140mA
TEXT 1008 336 Left 2 ;16V - 140mA
TEXT 1024 -160 Left 2 ;24V - 2A
TEXT 592 440 Left 2 ;6V - 100mA
TEXT 160 416 Left 2 ;9
TEXT 160 576 Left 2 ;8
TEXT -376 592 Right 2 ;16V
TEXT 48 576 Right 2 ;6
TEXT 48 736 Right 2 ;7
TEXT 792 960 Left 2 !.tran 1
TEXT -392 -232 Left 2 ;Vd = 300Vdc
TEXT -48 -224 Left 2 !K1 L1 L2 L3 L4 L5 L6 1
TEXT 336 -216 Left 2 ;3 de 10uF 50V\nen paralelo
TEXT 40 0 Left 2 ;4
TEXT 40 -104 Left 2 ;1
TEXT -1616 720 Left 2 ;Se regula con FB=2.5V
TEXT 272 920 Left 0 !.model SiHD2N80AE VDMOS(Rg=20 Vto=4.5 Rd=2.2 Rs=0.1 Kp=0.9 lambda=0.001 Cgdmax=2n Cgdmin=6p Cgs=345p Cjo=250p Is=2.5p Vds=800 Ron=2.5 Qg=10.5n mfg=Vishay)
TEXT 272 936 Left 0 !.MODEL ES1G D  ( IS=373n RS=64.3m BV=400 IBV=5.00u CJO=18.5p  M=0.333 N=2.84 TT=28.8n )
TEXT 272 952 Left 0 !.MODEL ES1B D  ( IS=123n RS=42.0m BV=100 IBV=5.00u CJO=18.5p  M=0.333 N=2.12 TT=28.8n )
TEXT 272 968 Left 0 !.MODEL ES3B D  ( IS=7.27p RS=22.4m BV=100 IBV=10.0u CJO=83.2p  M=0.333 N=0.700 TT=36.0n )
TEXT -1784 -168 Left 3 ;Electrónica 4 1Q 2026
TEXT -1656 -128 Left 3 ;TP3
TEXT -1680 -8 Left 3 ;Grupo 3
TEXT -1784 128 Left 2 ;Torino Joaquín\nJuan Ignacio Pla\nCaviglia Facundo\nAndrea Belén Enricci Louzán
TEXT -1664 304 Left 3 ;ITBA
TEXT -1784 64 Left 3 ;Integrantes:
TEXT -1776 -80 Left 3 ;Convertidor Flyback
TEXT -1368 272 Left 3 ;Rectificacion
TEXT -632 144 Left 3 ;Snubber
TEXT 56 168 VRight 3 ;Transformador
TEXT -704 480 Left 3 ;Control
LINE Normal 96 768 96 -176
LINE Normal 128 768 128 -176
RECTANGLE Normal -1392 -208 -768 304 2
RECTANGLE Normal -400 176 -656 -176 2
RECTANGLE Normal -528 1104 -1824 416 2
RECTANGLE Normal 16 784 208 -192 2
RECTANGLE Normal -464 864 224 1056 2
RECTANGLE Normal 1184 1024 256 880 2
RECTANGLE Normal 1216 -272 -1840 1136 2
RECTANGLE Normal -1424 368 -1808 -208 2
